datum;platform;post_type;titel;categorie;likes;views;comments;shares;saves;watchTime;skipRate
04-05-2026;Facebook;Bericht;Vacature;Werving;1;1669;0;8;0;;
04-05-2026;Facebook;Reel;Goldbergh Jasmijn;Casual;4;821;0;7;0;6;
11-05-2026;Facebook;Carousel;Kampeer uitrusting;Kamperen;1;580;0;0;0;;
11-05-2026;Facebook;Reel;Hardloop analyse;Sport;7;877;1;0;0;6;
11-05-2026;Facebook;Bericht;Cadac Demo;Kamperen;2;407;0;1;0;;
11-05-2026;Facebook;Reel;Tenten afdeling;Kamperen;2;766;0;3;0;5;
11-05-2026;Facebook;Reel;Caravan afdeling;Caravan;1;417;0;3;0;6;
18-05-2026;Facebook;Bericht;Hemelvaartsdag;Event;3;819;0;5;0;;
18-05-2026;Facebook;Reel;Wandelschoen onderhoud;Outdoor;4;799;0;4;0;5;
18-05-2026;Facebook;Reel;Campingstoelen;Kamperen;4;875;0;3;0;4;
18-05-2026;Facebook;Carousel;Oofos;Outdoor;2;369;0;0;0;;
26-05-2026;Facebook;Bericht;Pinksteren;Event;2;727;0;6;0;;
26-05-2026;Facebook;Bericht;Meet the tem - John;Outdoor;9;2503;1;3;0;;
26-05-2026;Facebook;Reel;Bad & beach collectie;Casual;5;824;0;6;0;7;
26-05-2026;Facebook;Bericht;Samsoniet;Kamperen;1;435;0;4;0;;
01-06-2026;Facebook;Bericht;Barbecues;BBQ;2;936;0;3;0;;
01-06-2026;Facebook;Bericht;Jassen Actie;Actie;1;422;0;3;0;;
08-06-2026;Facebook;Reel;Tunneltent;Kamperen;5;800;0;5;0;5;
15-06-2026;Facebook;Bericht;Kampeer checklist;Kamperen;1;541;0;7;0;;
15-06-2026;Facebook;Reel;Jassen 25% korting;Casual;4;503;0;0;0;6;
15-06-2026;Facebook;Bericht;Cadac Demo #2;Kamperen;1;373;0;3;0;;
