klantnummer;datum;pricing_code;member_deal;discount;omzet;categorie;;;;;;;;;;;;;;;;;;;;;
85844;26-05-2026;MBR-123-10;123products schoonmaakartikelen 10%;-2.9;25.57;Kamperen;;;;;;;;;;;;;;;;;;;;;
13226;27-05-2026;MBR-123-10;123products schoonmaakartikelen 10%;-8;531.29;Kamperen;;;;;;;;;;;;;;;;;;;;;
95262;27-05-2026;MBR-123-10;123products schoonmaakartikelen 10%;-1.3;21.69;Kamperen;;;;;;;;;;;;;;;;;;;;;
13884;27-05-2026;MBR-123-10;123products schoonmaakartikelen 10%;-1.7;27.44;Kamperen;;;;;;;;;;;;;;;;;;;;;
84208;27-05-2026;MBR-123-10;123products schoonmaakartikelen 10%;-1.3;15.68;Kamperen;;;;;;;;;;;;;;;;;;;;;
34021;27-05-2026;MBR-123-10;123products schoonmaakartikelen 10%;-1.2;10.79;Kamperen;;;;;;;;;;;;;;;;;;;;;
80378;27-05-2026;MBR-123-10;123products schoonmaakartikelen 10%;-1.2;100.78;Kamperen;;;;;;;;;;;;;;;;;;;;;
78673;28-05-2026;MBR-123-10;123products schoonmaakartikelen 10%;-1.5;62.65;Kamperen;;;;;;;;;;;;;;;;;;;;;
89854;28-05-2026;MBR-123-10;123products schoonmaakartikelen 10%;-5;321.85;Kamperen;;;;;;;;;;;;;;;;;;;;;
82573;29-05-2026;MBR-123-10;123products schoonmaakartikelen 10%;-1;43.63;Kamperen;;;;;;;;;;;;;;;;;;;;;
81912;30-05-2026;MBR-123-10;123products schoonmaakartikelen 10%;-0.8;50.96;Kamperen;;;;;;;;;;;;;;;;;;;;;
18434;31-05-2026;MBR-123-10;123products schoonmaakartikelen 10%;-3.8;131.11;Kamperen;;;;;;;;;;;;;;;;;;;;;
97115;01-06-2026;MBR-123-10;123products schoonmaakartikelen 10%;-1.2;60.78;Kamperen;;;;;;;;;;;;;;;;;;;;;
108453;01-06-2026;MBR-123-10;123products schoonmaakartikelen 10%;-1;43.72;Kamperen;;;;;;;;;;;;;;;;;;;;;
84939;01-06-2026;MBR-123-10;123products schoonmaakartikelen 10%;-1.7;15.29;Kamperen;;;;;;;;;;;;;;;;;;;;;
43340;02-06-2026;MBR-123-10;123products schoonmaakartikelen 10%;-2.2;19.78;Kamperen;;;;;;;;;;;;;;;;;;;;;
15139;03-06-2026;MBR-123-10;123products schoonmaakartikelen 10%;-1.1;9.89;Kamperen;;;;;;;;;;;;;;;;;;;;;
38439;03-06-2026;MBR-123-10;123products schoonmaakartikelen 10%;-6.5;103.47;Kamperen;;;;;;;;;;;;;;;;;;;;;
10557;04-06-2026;MBR-123-10;123products schoonmaakartikelen 10%;-2.4;157.94;Kamperen;;;;;;;;;;;;;;;;;;;;;
38433;04-06-2026;MBR-123-10;123products schoonmaakartikelen 10%;-2.4;37.74;Kamperen;;;;;;;;;;;;;;;;;;;;;
98046;05-06-2026;MBR-123-10;123products schoonmaakartikelen 10%;-1.2;54.91;Kamperen;;;;;;;;;;;;;;;;;;;;;
89828;05-06-2026;MBR-123-10;123products schoonmaakartikelen 10%;-2.4;53.55;Kamperen;;;;;;;;;;;;;;;;;;;;;
86066;05-06-2026;MBR-123-10;123products schoonmaakartikelen 10%;-1.2;10.79;Kamperen;;;;;;;;;;;;;;;;;;;;;
40627;05-06-2026;MBR-123-10;123products schoonmaakartikelen 10%;-1.2;30.58;Kamperen;;;;;;;;;;;;;;;;;;;;;
42154;06-06-2026;MBR-123-10;123products schoonmaakartikelen 10%;-6.3;89.17;Kamperen;;;;;;;;;;;;;;;;;;;;;
12257;07-06-2026;MBR-123-10;123products schoonmaakartikelen 10%;-2.4;71.54;Kamperen;;;;;;;;;;;;;;;;;;;;;
62000;07-06-2026;MBR-123-10;123products schoonmaakartikelen 10%;-1;223.1;Kamperen;;;;;;;;;;;;;;;;;;;;;
42078;07-06-2026;MBR-123-10;123products schoonmaakartikelen 10%;-1.2;75.86;Kamperen;;;;;;;;;;;;;;;;;;;;;
81633;07-06-2026;MBR-123-10;123products schoonmaakartikelen 10%;-4.5;665.15;Kamperen;;;;;;;;;;;;;;;;;;;;;
89354;07-06-2026;MBR-123-10;123products schoonmaakartikelen 10%;-2.4;214.52;Kamperen;;;;;;;;;;;;;;;;;;;;;
39281;08-06-2026;MBR-123-10;123products schoonmaakartikelen 10%;-2.2;65.25;Kamperen;;;;;;;;;;;;;;;;;;;;;
83993;08-06-2026;MBR-123-10;123products schoonmaakartikelen 10%;-1.2;15.73;Kamperen;;;;;;;;;;;;;;;;;;;;;
60944;09-06-2026;MBR-123-10;123products schoonmaakartikelen 10%;-3.9;70.87;Kamperen;;;;;;;;;;;;;;;;;;;;;
95182;09-06-2026;MBR-123-10;123products schoonmaakartikelen 10%;-1.2;15.78;Kamperen;;;;;;;;;;;;;;;;;;;;;
82751;09-06-2026;MBR-123-10;123products schoonmaakartikelen 10%;-2.4;87.56;Kamperen;;;;;;;;;;;;;;;;;;;;;
43136;10-06-2026;MBR-123-10;123products schoonmaakartikelen 10%;-1.7;24.27;Kamperen;;;;;;;;;;;;;;;;;;;;;
37781;10-06-2026;MBR-123-10;123products schoonmaakartikelen 10%;-1.2;31.68;Kamperen;;;;;;;;;;;;;;;;;;;;;
73380;22-05-2026;MBR-BAB-10;Bamboo Basic 10%;-3.8;54.87;Casual;;;;;;;;;;;;;;;;;;;;;
32066;23-05-2026;MBR-BAB-10;Bamboo Basic 10%;-3.8;41.18;Casual;;;;;;;;;;;;;;;;;;;;;
30636;23-05-2026;MBR-BAB-10;Bamboo Basic 10%;-3.8;513;Casual;;;;;;;;;;;;;;;;;;;;;
87959;27-05-2026;MBR-BAB-10;Bamboo Basic 10%;-3.8;134.17;Casual;;;;;;;;;;;;;;;;;;;;;
105456;06-06-2026;MBR-BAB-10;Bamboo Basic 10%;-19.2;362.72;Casual;;;;;;;;;;;;;;;;;;;;;
37828;20-05-2026;MBR-FAL-10;Falke 10%;-2.7;24.29;Outdoor;;;;;;;;;;;;;;;;;;;;;
104236;20-05-2026;MBR-FAL-10;Falke 10%;-2.7;407.82;Outdoor;;;;;;;;;;;;;;;;;;;;;
105361;20-05-2026;MBR-FAL-10;Falke 10%;-5.4;48.58;Outdoor;;;;;;;;;;;;;;;;;;;;;
105361;20-05-2026;MBR-FAL-10;Falke 10%;-12;110.95;Outdoor;;;;;;;;;;;;;;;;;;;;;
80186;20-05-2026;MBR-FAL-10;Falke 10%;-2;96.97;Outdoor;;;;;;;;;;;;;;;;;;;;;
43349;20-05-2026;MBR-FAL-10;Falke 10%;-4;123.96;Outdoor;;;;;;;;;;;;;;;;;;;;;
34723;20-05-2026;MBR-FAL-10;Falke 10%;-2.7;46.27;Outdoor;;;;;;;;;;;;;;;;;;;;;
29670;21-05-2026;MBR-FAL-10;Falke 10%;-2.4;221.07;Outdoor;;;;;;;;;;;;;;;;;;;;;
38243;22-05-2026;MBR-FAL-10;Falke 10%;-2.4;468.98;Outdoor;;;;;;;;;;;;;;;;;;;;;
36246;22-05-2026;MBR-FAL-10;Falke 10%;-2.7;169.27;Outdoor;;;;;;;;;;;;;;;;;;;;;
54179;22-05-2026;MBR-FAL-10;Falke 10%;-2.4;61.58;Outdoor;;;;;;;;;;;;;;;;;;;;;
63109;22-05-2026;MBR-FAL-10;Falke 10%;-2.7;24.29;Outdoor;;;;;;;;;;;;;;;;;;;;;
42389;23-05-2026;MBR-FAL-10;Falke 10%;-1.2;66.36;Outdoor;;;;;;;;;;;;;;;;;;;;;
99604;23-05-2026;MBR-FAL-10;Falke 10%;-5;156.92;Outdoor;;;;;;;;;;;;;;;;;;;;;
30913;25-05-2026;MBR-FAL-10;Falke 10%;-2.7;24.29;Outdoor;;;;;;;;;;;;;;;;;;;;;
40193;25-05-2026;MBR-FAL-10;Falke 10%;-2.7;473.7;Outdoor;;;;;;;;;;;;;;;;;;;;;
70258;25-05-2026;MBR-FAL-10;Falke 10%;-10.5;169.41;Outdoor;;;;;;;;;;;;;;;;;;;;;
35750;26-05-2026;MBR-FAL-10;Falke 10%;-2.7;30.28;Outdoor;;;;;;;;;;;;;;;;;;;;;
30943;26-05-2026;MBR-FAL-10;Falke 10%;-3.4;280.52;Outdoor;;;;;;;;;;;;;;;;;;;;;
108955;26-05-2026;MBR-FAL-10;Falke 10%;-4.8;38.18;Outdoor;;;;;;;;;;;;;;;;;;;;;
13842;26-05-2026;MBR-FAL-10;Falke 10%;-4.8;43.18;Outdoor;;;;;;;;;;;;;;;;;;;;;
107011;26-05-2026;MBR-FAL-10;Falke 10%;-5.7;247.25;Outdoor;;;;;;;;;;;;;;;;;;;;;
86269;27-05-2026;MBR-FAL-10;Falke 10%;-2.4;291.48;Outdoor;;;;;;;;;;;;;;;;;;;;;
37828;27-05-2026;MBR-FAL-10;Falke 10%;-2.4;341.55;Outdoor;;;;;;;;;;;;;;;;;;;;;
87369;27-05-2026;MBR-FAL-10;Falke 10%;-2.7;41.79;Outdoor;;;;;;;;;;;;;;;;;;;;;
36250;27-05-2026;MBR-FAL-10;Falke 10%;-8.4;225.29;Outdoor;;;;;;;;;;;;;;;;;;;;;
78673;28-05-2026;MBR-FAL-10;Falke 10%;-4.8;62.65;Outdoor;;;;;;;;;;;;;;;;;;;;;
40099;29-05-2026;MBR-FAL-10;Falke 10%;-4.1;151.86;Outdoor;;;;;;;;;;;;;;;;;;;;;
94148;29-05-2026;MBR-FAL-10;Falke 10%;-2.4;201.58;Outdoor;;;;;;;;;;;;;;;;;;;;;
43302;29-05-2026;MBR-FAL-10;Falke 10%;-2.4;232.03;Outdoor;;;;;;;;;;;;;;;;;;;;;
15140;29-05-2026;MBR-FAL-10;Falke 10%;-9.9;89.06;Outdoor;;;;;;;;;;;;;;;;;;;;;
93968;29-05-2026;MBR-FAL-10;Falke 10%;-2.4;21.59;Outdoor;;;;;;;;;;;;;;;;;;;;;
2985;29-05-2026;MBR-FAL-10;Falke 10%;-2.7;225.73;Outdoor;;;;;;;;;;;;;;;;;;;;;
39648;30-05-2026;MBR-FAL-10;Falke 10%;-2.4;237.03;Outdoor;;;;;;;;;;;;;;;;;;;;;
12242;30-05-2026;MBR-FAL-10;Falke 10%;-2.7;222.2;Outdoor;;;;;;;;;;;;;;;;;;;;;
40681;30-05-2026;MBR-FAL-10;Falke 10%;-10.4;123.55;Outdoor;;;;;;;;;;;;;;;;;;;;;
14669;31-05-2026;MBR-FAL-10;Falke 10%;-2.7;120.87;Outdoor;;;;;;;;;;;;;;;;;;;;;
15042;31-05-2026;MBR-FAL-10;Falke 10%;-4;185.97;Outdoor;;;;;;;;;;;;;;;;;;;;;
18418;31-05-2026;MBR-FAL-10;Falke 10%;-6;95.96;Outdoor;;;;;;;;;;;;;;;;;;;;;
31461;31-05-2026;MBR-FAL-10;Falke 10%;-2.4;261.58;Outdoor;;;;;;;;;;;;;;;;;;;;;
103403;31-05-2026;MBR-FAL-10;Falke 10%;-4.1;31.88;Outdoor;;;;;;;;;;;;;;;;;;;;;
91377;31-05-2026;MBR-FAL-10;Falke 10%;-3.6;355.33;Outdoor;;;;;;;;;;;;;;;;;;;;;
12902;01-06-2026;MBR-FAL-10;Falke 10%;-2;250.11;Outdoor;;;;;;;;;;;;;;;;;;;;;
106322;01-06-2026;MBR-FAL-10;Falke 10%;-13.9;120.05;Outdoor;;;;;;;;;;;;;;;;;;;;;
14358;01-06-2026;MBR-FAL-10;Falke 10%;-2;-17;Outdoor;;;;;;;;;;;;;;;;;;;;;
86110;01-06-2026;MBR-FAL-10;Falke 10%;-2.7;358.26;Outdoor;;;;;;;;;;;;;;;;;;;;;
93968;02-06-2026;MBR-FAL-10;Falke 10%;-2.4;21.59;Outdoor;;;;;;;;;;;;;;;;;;;;;
10357;02-06-2026;MBR-FAL-10;Falke 10%;-3;153.1;Outdoor;;;;;;;;;;;;;;;;;;;;;
96442;02-06-2026;MBR-FAL-10;Falke 10%;-5.4;525.47;Outdoor;;;;;;;;;;;;;;;;;;;;;
83503;02-06-2026;MBR-FAL-10;Falke 10%;-4;63.97;Outdoor;;;;;;;;;;;;;;;;;;;;;
19838;02-06-2026;MBR-FAL-10;Falke 10%;-2.7;24.29;Outdoor;;;;;;;;;;;;;;;;;;;;;
15468;03-06-2026;MBR-FAL-10;Falke 10%;-2;102.97;Outdoor;;;;;;;;;;;;;;;;;;;;;
101790;03-06-2026;MBR-FAL-10;Falke 10%;-2.7;362.79;Outdoor;;;;;;;;;;;;;;;;;;;;;
41672;05-06-2026;MBR-FAL-10;Falke 10%;-5.4;169.19;Outdoor;;;;;;;;;;;;;;;;;;;;;
13973;05-06-2026;MBR-FAL-10;Falke 10%;-2.4;101.57;Outdoor;;;;;;;;;;;;;;;;;;;;;
40406;05-06-2026;MBR-FAL-10;Falke 10%;-5;44.99;Outdoor;;;;;;;;;;;;;;;;;;;;;
32189;06-06-2026;MBR-FAL-10;Falke 10%;-2.4;54.58;Outdoor;;;;;;;;;;;;;;;;;;;;;
32189;06-06-2026;MBR-FAL-10;Falke 10%;-2.4;21.59;Outdoor;;;;;;;;;;;;;;;;;;;;;
107253;06-06-2026;MBR-FAL-10;Falke 10%;-5.4;183.56;Outdoor;;;;;;;;;;;;;;;;;;;;;
100044;08-06-2026;MBR-FAL-10;Falke 10%;-2.7;204.28;Outdoor;;;;;;;;;;;;;;;;;;;;;
108724;08-06-2026;MBR-FAL-10;Falke 10%;-7.8;180.85;Outdoor;;;;;;;;;;;;;;;;;;;;;
90510;09-06-2026;MBR-FAL-10;Falke 10%;-4.8;40.16;Outdoor;;;;;;;;;;;;;;;;;;;;;
35302;09-06-2026;MBR-FAL-10;Falke 10%;-2.7;84.28;Outdoor;;;;;;;;;;;;;;;;;;;;;
93426;10-06-2026;MBR-FAL-10;Falke 10%;-7.2;363.94;Outdoor;;;;;;;;;;;;;;;;;;;;;
108335;10-06-2026;MBR-FAL-10;Falke 10%;-5.7;131.23;Outdoor;;;;;;;;;;;;;;;;;;;;;
88925;05-06-2026;MBR-CRA-10;Craft 10%;-4.5;75.48;Sport;;;;;;;;;;;;;;;;;;;;;
81912;30-05-2026;MBR-BOC-10;Bo Camp Impregneer 10%;-1.2;50.96;Kamperen;;;;;;;;;;;;;;;;;;;;;
83292;23-05-2026;MBR-BAL-10;Ballen 10%;-0.9;181.05;Sport;;;;;;;;;;;;;;;;;;;;;
108015;25-05-2026;MBR-BAL-10;Ballen 10%;-0.9;130.04;Sport;;;;;;;;;;;;;;;;;;;;;
31108;26-05-2026;MBR-BAL-10;Ballen 10%;-0.9;370;Sport;;;;;;;;;;;;;;;;;;;;;
29309;29-05-2026;MBR-BAL-10;Ballen 10%;-1.15;180.29;Sport;;;;;;;;;;;;;;;;;;;;;
35129;29-05-2026;MBR-BAL-10;Ballen 10%;-1.1;164.87;Sport;;;;;;;;;;;;;;;;;;;;;
109037;29-05-2026;MBR-BAL-10;Ballen 10%;-0.9;3.09;Sport;;;;;;;;;;;;;;;;;;;;;
38760;30-05-2026;MBR-BAL-10;Ballen 10%;-1.1;44.88;Sport;;;;;;;;;;;;;;;;;;;;;
32835;01-06-2026;MBR-BAL-10;Ballen 10%;-0.5;26.99;Sport;;;;;;;;;;;;;;;;;;;;;
104370;04-06-2026;MBR-BAL-10;Ballen 10%;-1.6;51.39;Sport;;;;;;;;;;;;;;;;;;;;;
57686;10-06-2026;MBR-BAL-10;Ballen 10%;-2.55;322.95;Sport;;;;;;;;;;;;;;;;;;;;;
35083;23-05-2026;MBR-GRI-10;Grips 10%;-1.1;229.84;Sport;;;;;;;;;;;;;;;;;;;;;
15468;27-05-2026;MBR-GRI-10;Grips 10%;-3.2;28.77;Sport;;;;;;;;;;;;;;;;;;;;;
62008;27-05-2026;MBR-GRI-10;Grips 10%;-2.05;112.51;Sport;;;;;;;;;;;;;;;;;;;;;
37696;28-05-2026;MBR-GRI-10;Grips 10%;-1.1;35.88;Sport;;;;;;;;;;;;;;;;;;;;;
105954;29-05-2026;MBR-GRI-10;Grips 10%;-1.1;9.89;Sport;;;;;;;;;;;;;;;;;;;;;
15057;29-05-2026;MBR-GRI-10;Grips 10%;-1.1;55.87;Sport;;;;;;;;;;;;;;;;;;;;;
34406;02-06-2026;MBR-GRI-10;Grips 10%;-1.1;113.26;Sport;;;;;;;;;;;;;;;;;;;;;
98231;04-06-2026;MBR-GRI-10;Grips 10%;-2.6;227.35;Sport;;;;;;;;;;;;;;;;;;;;;
15468;10-06-2026;MBR-GRI-10;Grips 10%;-4.2;37.76;Sport;;;;;;;;;;;;;;;;;;;;;
12450;20-05-2026;MBR-HAR-10;Haringen 10%;-1.2;21.12;Kamperen;;;;;;;;;;;;;;;;;;;;;
37566;21-05-2026;MBR-HAR-10;Haringen 10%;-0.6;43.36;Kamperen;;;;;;;;;;;;;;;;;;;;;
86578;22-05-2026;MBR-HAR-10;Haringen 10%;-1.1;138.81;Kamperen;;;;;;;;;;;;;;;;;;;;;
84732;23-05-2026;MBR-HAR-10;Haringen 10%;-1.8;41.15;Kamperen;;;;;;;;;;;;;;;;;;;;;
106947;23-05-2026;MBR-HAR-10;Haringen 10%;-5.1;40.8;Kamperen;;;;;;;;;;;;;;;;;;;;;
102422;25-05-2026;MBR-HAR-10;Haringen 10%;-1.6;31.36;Kamperen;;;;;;;;;;;;;;;;;;;;;
90679;25-05-2026;MBR-HAR-10;Haringen 10%;-0.2;9.9;Kamperen;;;;;;;;;;;;;;;;;;;;;
99104;25-05-2026;MBR-HAR-10;Haringen 10%;-0.5;69.47;Kamperen;;;;;;;;;;;;;;;;;;;;;
107839;25-05-2026;MBR-HAR-10;Haringen 10%;-1;214.98;Kamperen;;;;;;;;;;;;;;;;;;;;;
39243;25-05-2026;MBR-HAR-10;Haringen 10%;-4.4;161.46;Kamperen;;;;;;;;;;;;;;;;;;;;;
29709;25-05-2026;MBR-HAR-10;Haringen 10%;-2;100.94;Kamperen;;;;;;;;;;;;;;;;;;;;;
83577;25-05-2026;MBR-HAR-10;Haringen 10%;-0.25;126.22;Kamperen;;;;;;;;;;;;;;;;;;;;;
101100;25-05-2026;MBR-HAR-10;Haringen 10%;-1.79;60.65;Kamperen;;;;;;;;;;;;;;;;;;;;;
61996;25-05-2026;MBR-HAR-10;Haringen 10%;-0.5;22.48;Kamperen;;;;;;;;;;;;;;;;;;;;;
34816;25-05-2026;MBR-HAR-10;Haringen 10%;-0.6;34.58;Kamperen;;;;;;;;;;;;;;;;;;;;;
108438;26-05-2026;MBR-HAR-10;Haringen 10%;-1.1;9.88;Kamperen;;;;;;;;;;;;;;;;;;;;;
61384;26-05-2026;MBR-HAR-10;Haringen 10%;-0.6;861.78;Kamperen;;;;;;;;;;;;;;;;;;;;;
29872;26-05-2026;MBR-HAR-10;Haringen 10%;-1.5;13.48;Kamperen;;;;;;;;;;;;;;;;;;;;;
109843;26-05-2026;MBR-HAR-10;Haringen 10%;-1;4.97;Kamperen;;;;;;;;;;;;;;;;;;;;;
84445;26-05-2026;MBR-HAR-10;Haringen 10%;-0.7;6.29;Kamperen;;;;;;;;;;;;;;;;;;;;;
107540;26-05-2026;MBR-HAR-10;Haringen 10%;-1.8;47.65;Kamperen;;;;;;;;;;;;;;;;;;;;;
96598;26-05-2026;MBR-HAR-10;Haringen 10%;-0.5;65.39;Kamperen;;;;;;;;;;;;;;;;;;;;;
91999;27-05-2026;MBR-HAR-10;Haringen 10%;-0.5;106.46;Kamperen;;;;;;;;;;;;;;;;;;;;;
40152;27-05-2026;MBR-HAR-10;Haringen 10%;-0.6;10.64;Kamperen;;;;;;;;;;;;;;;;;;;;;
82800;27-05-2026;MBR-HAR-10;Haringen 10%;-1.6;162.74;Kamperen;;;;;;;;;;;;;;;;;;;;;
98444;27-05-2026;MBR-HAR-10;Haringen 10%;-1.1;20.47;Kamperen;;;;;;;;;;;;;;;;;;;;;
80611;27-05-2026;MBR-HAR-10;Haringen 10%;-1.2;165.71;Kamperen;;;;;;;;;;;;;;;;;;;;;
83359;28-05-2026;MBR-HAR-10;Haringen 10%;-1.2;85.72;Kamperen;;;;;;;;;;;;;;;;;;;;;
97660;28-05-2026;MBR-HAR-10;Haringen 10%;-0.6;386.94;Kamperen;;;;;;;;;;;;;;;;;;;;;
62561;28-05-2026;MBR-HAR-10;Haringen 10%;-1;66.44;Kamperen;;;;;;;;;;;;;;;;;;;;;
87551;28-05-2026;MBR-HAR-10;Haringen 10%;-3.6;27.35;Kamperen;;;;;;;;;;;;;;;;;;;;;
36749;28-05-2026;MBR-HAR-10;Haringen 10%;-2.2;115.72;Kamperen;;;;;;;;;;;;;;;;;;;;;
89854;28-05-2026;MBR-HAR-10;Haringen 10%;-6.89;321.85;Kamperen;;;;;;;;;;;;;;;;;;;;;
53214;28-05-2026;MBR-HAR-10;Haringen 10%;-0.9;74.27;Kamperen;;;;;;;;;;;;;;;;;;;;;
13192;29-05-2026;MBR-HAR-10;Haringen 10%;-2;119.79;Kamperen;;;;;;;;;;;;;;;;;;;;;
42564;29-05-2026;MBR-HAR-10;Haringen 10%;-0.8;119.7;Kamperen;;;;;;;;;;;;;;;;;;;;;
76391;29-05-2026;MBR-HAR-10;Haringen 10%;-1.4;28.05;Kamperen;;;;;;;;;;;;;;;;;;;;;
103661;29-05-2026;MBR-HAR-10;Haringen 10%;-1.1;53.81;Kamperen;;;;;;;;;;;;;;;;;;;;;
17030;29-05-2026;MBR-HAR-10;Haringen 10%;-0.5;14.47;Kamperen;;;;;;;;;;;;;;;;;;;;;
104872;29-05-2026;MBR-HAR-10;Haringen 10%;-0.9;22.58;Kamperen;;;;;;;;;;;;;;;;;;;;;
29636;30-05-2026;MBR-HAR-10;Haringen 10%;-2;33.94;Kamperen;;;;;;;;;;;;;;;;;;;;;
18152;30-05-2026;MBR-HAR-10;Haringen 10%;-1.8;21.16;Kamperen;;;;;;;;;;;;;;;;;;;;;
100566;30-05-2026;MBR-HAR-10;Haringen 10%;-1.7;559.19;Kamperen;;;;;;;;;;;;;;;;;;;;;
18177;30-05-2026;MBR-HAR-10;Haringen 10%;-0.97;85;Kamperen;;;;;;;;;;;;;;;;;;;;;
63542;30-05-2026;MBR-HAR-10;Haringen 10%;-1.79;992.41;Kamperen;;;;;;;;;;;;;;;;;;;;;
40976;31-05-2026;MBR-HAR-10;Haringen 10%;-0.8;50.16;Kamperen;;;;;;;;;;;;;;;;;;;;;
109263;31-05-2026;MBR-HAR-10;Haringen 10%;-0.6;262.34;Kamperen;;;;;;;;;;;;;;;;;;;;;
98388;31-05-2026;MBR-HAR-10;Haringen 10%;-4.99;299.9;Kamperen;;;;;;;;;;;;;;;;;;;;;
93627;31-05-2026;MBR-HAR-10;Haringen 10%;-0.9;3.08;Kamperen;;;;;;;;;;;;;;;;;;;;;
84922;31-05-2026;MBR-HAR-10;Haringen 10%;-0.6;124.19;Kamperen;;;;;;;;;;;;;;;;;;;;;
88605;31-05-2026;MBR-HAR-10;Haringen 10%;-1.6;202.09;Kamperen;;;;;;;;;;;;;;;;;;;;;
91013;31-05-2026;MBR-HAR-10;Haringen 10%;-1;211.54;Kamperen;;;;;;;;;;;;;;;;;;;;;
104992;01-06-2026;MBR-HAR-10;Haringen 10%;-1.2;68.84;Kamperen;;;;;;;;;;;;;;;;;;;;;
43847;01-06-2026;MBR-HAR-10;Haringen 10%;-3;178.45;Kamperen;;;;;;;;;;;;;;;;;;;;;
101555;01-06-2026;MBR-HAR-10;Haringen 10%;-2.2;85.77;Kamperen;;;;;;;;;;;;;;;;;;;;;
10357;02-06-2026;MBR-HAR-10;Haringen 10%;-1.1;153.1;Kamperen;;;;;;;;;;;;;;;;;;;;;
103300;02-06-2026;MBR-HAR-10;Haringen 10%;-0.6;353.14;Kamperen;;;;;;;;;;;;;;;;;;;;;
87417;02-06-2026;MBR-HAR-10;Haringen 10%;-1.2;156.29;Kamperen;;;;;;;;;;;;;;;;;;;;;
85417;03-06-2026;MBR-HAR-10;Haringen 10%;-1.2;178.66;Kamperen;;;;;;;;;;;;;;;;;;;;;
94978;03-06-2026;MBR-HAR-10;Haringen 10%;-0.8;216.11;Kamperen;;;;;;;;;;;;;;;;;;;;;
101790;03-06-2026;MBR-HAR-10;Haringen 10%;-0.5;362.79;Kamperen;;;;;;;;;;;;;;;;;;;;;
100643;03-06-2026;MBR-HAR-10;Haringen 10%;-0.5;264.68;Kamperen;;;;;;;;;;;;;;;;;;;;;
38433;04-06-2026;MBR-HAR-10;Haringen 10%;-1.79;37.74;Kamperen;;;;;;;;;;;;;;;;;;;;;
99777;04-06-2026;MBR-HAR-10;Haringen 10%;-0.6;208.51;Kamperen;;;;;;;;;;;;;;;;;;;;;
102441;04-06-2026;MBR-HAR-10;Haringen 10%;-1.2;63.5;Kamperen;;;;;;;;;;;;;;;;;;;;;
32445;05-06-2026;MBR-HAR-10;Haringen 10%;-0.25;40.47;Kamperen;;;;;;;;;;;;;;;;;;;;;
41672;05-06-2026;MBR-HAR-10;Haringen 10%;-0.6;169.19;Kamperen;;;;;;;;;;;;;;;;;;;;;
41102;05-06-2026;MBR-HAR-10;Haringen 10%;-2.08;121.15;Kamperen;;;;;;;;;;;;;;;;;;;;;
80804;05-06-2026;MBR-HAR-10;Haringen 10%;-2;1144.89;Kamperen;;;;;;;;;;;;;;;;;;;;;
40627;05-06-2026;MBR-HAR-10;Haringen 10%;-2.2;30.58;Kamperen;;;;;;;;;;;;;;;;;;;;;
10279;06-06-2026;MBR-HAR-10;Haringen 10%;-1;8.98;Kamperen;;;;;;;;;;;;;;;;;;;;;
61385;06-06-2026;MBR-HAR-10;Haringen 10%;-2.2;19.79;Kamperen;;;;;;;;;;;;;;;;;;;;;
